65,"अभिवाद्याथ रुद्राय सद्यॊ ऽनधकनिपातिने
पद्माक्षस तं विरूपाक्षम अभितुष्टाव भक्तिमान"
66,"तवत संभूता भूतकृतॊ वरेण्य; गॊप्तारॊ ऽदय भुवनं पूर्वदेवाः
आविश्येमां धरणीं ये ऽभयरक्षन; पुरा पुराणां तव देव सृष्टिम"
67,"सुरासुरान नागरक्षःपिशाचान; नरान सुपर्णान अथ गन्धर्वयक्षान
पृथग्विधान भूतसंघांश च विश्वांस; तवत संभूतान विद्म सर्वांस तथैव
ऐन्द्रं याम्यं वारुणं वैत्तपाल्यं; मैत्रं तवाष्ट्रं कर्म सौम्यं च तुभ्यम"
68,"रूपं जयॊतिः शब्द आकाशवायुः; सपर्शः सवाद्यं सलिलं गन्ध उर्वी
कामॊ बरह्मा बरह्म च बराह्मणाश च; तवत संभूतं सथास्नु चरिष्णु चेदम"
69,"अद्भ्यः सतॊका यान्ति यथा पृथक्त्वं; ताभिश चैक्यं संक्षये यान्ति भूयः
एवं विद्वान परभवं चाप्य अयं च; हित्वा भूतानां तत्र सायुज्यम एति"
70,"दिव्याव ऋतौ मानसौ दवौ सुपर्णाव; अवाक्शाखः पिप्पलः सप्त गॊपाः
दशाप्य अन्ये ये पुरं धारयन्ति; तवया सृष्टास ते हि तेभ्यः परस तवम
भूतं भव्यं भविता चाप्य अधृष्यं; तवत संभूता भुवनानीह विश्वा"
71,"भक्तं च मां भजमानं भजस्व; मा रीरिषॊ माम अहिताहितेन
आत्मानं तवाम आत्मनॊ ऽनन्यभावॊ; विद्वान एवं गच्छति बरह्म शुक्रम"
72,"अस्तौषं तवां तव संमानम इच्छन; विचिन्वन वै सवृषं देववर्य
सुदुर्लभान देहि वरान ममेष्टान; अभिष्टुतः परतिकार्षीश च मा माम"
73,"तस्मै वरान अचिन्त्यात्मा नीलकण्ठः पिनाक धृक
अर्हते देव मुख्याय परायच्छद ऋषिसंस्तुतः"
74,"[नीलकण्ठ]
मत्प्रसादान मनुष्येषु देवगन्धर्वयॊनिषु
अप्रमेयबलात्मा तवं नारायण भविष्यसि"
75,"न च तवा परसहिष्यन्ति देवासुरमहॊरगाः
न पिशाचा न गन्धर्वा न च विश्वे वियॊनिजाः"
76,"न सुपर्णास तथा नागा न च विश्वे वियॊनिजाः
न कश चित तवां च देवॊ ऽपि समरेषु विजेष्यति"
77,"न शस्त्रेण न वज्रेण नाग्निना न च वायुना
नार्द्रेण न च शुष्केण तरसेन सथावरेण वा"
78,"कश चित तव रुजं कर्ता मत्प्रसादात कथं चन
अपि चेत समरं गत्वा भविष्यसि ममाधिकः"
79,"[व]
एवम एते वरा लब्धाः पुरस्ताद विद्धि शौरिणा
स एष देवश चरति मायया मॊहयञ जगत"
80,"तस्यैव तपसा जातं नरं नाम महामुनिम
तुल्यम एतेन देवेन तं जानीह्य अर्जुनं सदा"
81,"ताव एतौ पूर्वदेवानां परमॊपचिताव ऋषी
लॊकयात्रा विधानार्थं संजायेते युगे युगे"
82,"तथैव कर्मणः कृत्स्नं महतस तपसॊ ऽपि च
तेजॊ मन्युश च विद्वंस तवं जातॊ रौद्रॊ महामते"
83,"स भवान देववत पराज्ञॊ जञात्वा भव मयं जगत
अवाकर्षस तवम आत्मानं नियमैस तत्प्रियेप्सया"
84,"शुभम और्वं नवं कृत्वा महापुरुषविग्रहम
ईजिवांस तवं जपैर हॊमैर उपहारैश च मानद"
85,"स तथा पूज्यमानस ते पूर्वदेवॊ ऽपय अतूतुषत
पुष्कलांश च वरान परादात तव विद्वन हृदि सथितान"
86,"जन्म कर्म तपॊयॊगास तयॊस तव च पुष्कलाः
ताभ्यां लिङ्गे ऽरचितॊ देवस तवयार्चायां युगे युगे"
87,"सर्वरूपं भवं जञात्वा लिङ्गे यॊ ऽरचयति परभुम
आत्मयॊगाश च तस्मिन वै शास्त्रयॊगाश च शाश्वताः"
88,"एवं देवा यजन्तॊ हि सिद्धाश च परमर्षयः
परार्थयन्ति परं लॊके सथानम एव च शाश्वतम"
89,"स एष रुद्र भक्तश च केशवॊ रुद्र संभवः
कृष्ण एव हि यष्टव्यॊ यज्ञैश चैष सनातनः"
90,"सर्वभूतभवं जञात्वा लिङ्गे ऽरचयति यः परभुम
तस्मिन्न अभ्यधिकां परीतिं करॊति वृषभध्वजः"
91,"[स]
तस्य तद वचनं शरुत्वा दरॊणपुत्रॊ महारथः
नमश चकार रुद्राय बहु मेने च केशवम"
92,"हृष्टलॊमा च वश्यात्मा नमस्कृत्य महर्षये
वरूथिनीम अभिप्रेत्य अवहारम अकारयत"
93,"ततः परत्यवहारॊ ऽभूत पाण्डवानां विशां पते
कौरवाणां च दीनानां दरॊणे युधि निपातिते"
94,"युद्धं कृत्वा दिनान पञ्च दरॊणॊ हत्वा वरूथिनीम
बरह्मलॊकं गतॊ राजन बराह्मणॊ वेदपारगः"
